FrontAppCpuUsage,usedNativeMemPercent,FrontAPPSystemMemPercent,FrontAPPJavaHeapPercent,FrontAPPNativeHeapPercent,FrontAPPCodeMemPercent,FrontAPPStackMemPercent,FrontAPPGraphicsMemPercent,FrontAPPPrivateOtherMemPercent,tempCPU0,tempCPU1,tempCPU2,tempCPU3,tempCPU4,tempCPU5,tempCPU6,tempCPU7,batteryTemp,thermalStatus,gpuUsage,GpuFreq,cpu0Freq,cpu1Freq,cpu2Freq,cpu3Freq,cpu4Freq,cpu5Freq,cpu6Freq,cpu7Freq
0.150868726,0.9,0.0009349515805728473,0.02082005884766654,0.026415547216355532,0.004315588041360552,0.0006638832592158894,0.014343901933967548,0.006789021438157054,37.6,37.3,36.3,36.9,34.9,34.6,35.3,35.3,24.5,0.0,0.36416012,315000000.0,1804800.0,1094400.0,1804800.0,1305600.0,710400.0,710400.0,710400.0,844800.0
0.149574303,0.89,0.0010043228720269632,0.015038308561423248,0.025471403939665013,0.00388409860851595,0.0006676986802458657,0.014017510007675933,0.006362734852171512,39.3,38.9,37.6,38.3,36.9,37.9,37.3,36.9,24.5,0.0,0.307999212,315000000.0,1804800.0,1094400.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.149108274,0.89,0.0010342392414665507,0.01493147677258391,0.025644832168300304,0.004915649712438654,0.0006586804123568307,0.014366794460147407,0.0064456335454591805,37.9,37.6,36.6,36.6,35.9,39.6,38.6,35.9,24.6,0.0,0.313910545,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,2342400.0,844800.0
0.149878817,0.91,0.0010846201418851023,0.020952904870801172,0.026814432142216696,0.003953816756427337,0.0006722078141903833,0.014144112614579695,0.006500783722165203,36.6,36.6,35.9,35.6,34.9,34.9,34.9,35.3,24.6,0.0,0.309878631,315000000.0,1804800.0,1804800.0,1804800.0,1209600.0,710400.0,710400.0,844800.0,844800.0
0.152519114,0.86,0.0014220247606950586,0.017619961172888172,0.02470381059972522,0.004385999902186479,0.0006735952400194656,0.014108733255938095,0.006491071741361627,36.6,36.3,35.6,35.9,34.3,34.6,34.3,34.3,24.6,0.0,0.357468876,315000000.0,1401600.0,1305600.0,1094400.0,1804800.0,844800.0,1555200.0,710400.0,844800.0
0.1450523,0.87,0.0010304238204365743,0.022292811365237423,0.025622286498577715,0.0038945043022340677,0.0006749826658485479,0.014388299560498183,0.0065028648609088266,39.6,38.6,37.9,38.9,39.3,43.3,38.3,37.9,24.6,0.0,0.360451109,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,2419200.0,2419200.0,2419200.0,2841600.0
0.157290016,0.9,0.0030482612606081714,0.016950181353898683,0.02151932146552403,0.003990583540898018,0.0007967292823505214,0.014253719255077199,0.006199365460797069,39.9,38.3,36.6,39.6,41.6,35.9,40.9,35.9,24.7,0.0,0.373093584,315000000.0,1804800.0,1804800.0,1708800.0,1804800.0,1555200.0,710400.0,844800.0,844800.0
0.158340812,0.94,0.002263411811919167,0.015118432403052754,0.022850209692071244,0.00418274201822592,0.0007460882395890167,0.014288751757261527,0.006742542672882797,36.9,36.3,35.6,35.6,33.9,34.3,34.6,34.6,24.8,0.0,0.380918878,315000000.0,1804800.0,1804800.0,1708800.0,1804800.0,710400.0,2419200.0,844800.0,844800.0
0.156181565,0.9,0.001827326531015731,0.015465635716780604,0.022510984076860616,0.003903522570123103,0.0007426196750163109,0.014471198253785851,0.0065087614206824265,36.3,35.6,35.3,35.6,34.9,34.3,35.3,34.6,24.9,0.0,0.37000649,315000000.0,1804800.0,1804800.0,1612800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.154435163,0.9,0.0017400921320121802,0.016371277926714087,0.023107577183366014,0.004251419596765494,0.0007308265554691112,0.014294995173492397,0.0067421958164255264,35.6,35.6,34.9,34.9,34.3,34.6,34.6,34.3,24.9,0.0,0.360942503,315000000.0,1612800.0,1804800.0,1804800.0,1804800.0,1075200.0,710400.0,710400.0,844800.0
0.146180729,0.91,0.001601956547904172,0.01808578939500256,0.02461258735146306,0.0046978238572727305,0.0007179928665500998,0.01592383309683504,0.006951003403702415,39.3,38.6,37.3,37.9,36.3,36.6,39.9,36.9,24.9,0.0,0.329484175,315000000.0,1401600.0,1708800.0,1804800.0,1305600.0,710400.0,710400.0,710400.0,844800.0
0.149252253,0.89,0.0015082185903267978,0.011098712919744007,0.022271999977801188,0.004431091241631655,0.0007009969001438414,0.014173595413447693,0.006792143146272489,35.9,35.9,34.9,35.3,36.9,33.6,35.9,34.3,24.9,0.0,0.35033231,315000000.0,1497600.0,1804800.0,1804800.0,1209600.0,710400.0,710400.0,710400.0,844800.0
0.15245607,0.9,0.0015089990173556566,0.01691861741628706,0.02345373992772205,0.004546594441902758,0.000699609474314759,0.014270715221483456,0.006970080508852297,39.3,37.6,35.9,37.3,39.9,39.9,36.6,43.9,24.8,0.0,0.357202403,315000000.0,1401600.0,1094400.0,1209600.0,1497600.0,710400.0,710400.0,710400.0,844800.0
0.153976311,0.9,0.0015775898817809136,0.018281416436903168,0.023330952741848265,0.0046936615797854835,0.0007152180148919351,0.014405989239818983,0.00701968098224199,36.3,35.9,34.9,35.3,34.3,35.9,35.6,33.9,24.8,0.0,0.382710676,315000000.0,1804800.0,1094400.0,1804800.0,1804800.0,1075200.0,710400.0,710400.0,844800.0
0.157946693,0.91,0.001571693322007314,0.01687560721558551,0.024714216293443336,0.0045649778341380984,0.0007089745986610648,0.014287017474975175,0.0070595694748281064,35.3,34.6,34.3,34.3,33.6,35.9,34.3,33.6,24.8,0.0,0.346742008,315000000.0,1804800.0,1094400.0,1708800.0,1804800.0,1766400.0,1670400.0,710400.0,844800.0
0.15373164,0.89,0.0016395904735180297,0.012072338995302523,0.023152668522811188,0.004543125877330052,0.0007006500436865708,0.014062948203578379,0.007153567574748433,36.6,35.6,34.9,35.3,35.6,34.6,33.3,33.3,24.8,0.0,0.328183862,315000000.0,1804800.0,1804800.0,1612800.0,1804800.0,710400.0,960000.0,2419200.0,844800.0
0.149437867,0.9,0.0016528577330086295,0.015133000374258118,0.024423203725793322,0.0045292516190392285,0.0006607615511004542,0.014421597780396159,0.007214961167685326,34.3,34.3,33.9,33.9,33.3,32.9,32.6,32.9,24.8,0.0,0.365362975,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,2841600.0
0.149576482,0.9,0.0015458525159406556,0.017416009576013074,0.024214396138516434,0.003750905728924048,0.0006503558573823367,0.01443443146931517,0.007202474335223585,36.3,35.6,34.6,34.9,33.6,33.3,34.3,33.6,24.7,0.0,0.370004377,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,844800.0,1555200.0,710400.0,844800.0
0.14806423,0.9,0.0014716252340847516,0.017757663186424594,0.02395564122139258,0.0032025256699792616,0.0006465404363523604,0.014256147250278092,0.006587150980025577,35.3,35.6,33.9,34.6,36.3,33.3,33.9,33.3,24.7,0.0,0.358820004,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.152559055,0.9,0.0014457844280180935,0.017879756659383836,0.023601153922062048,0.0033867064487899394,0.0006482747186387133,0.014421597780396159,0.006745317524540962,36.3,35.3,34.6,34.9,36.6,45.6,38.6,35.3,24.7,0.0,0.366717759,315000000.0,1094400.0,1708800.0,1804800.0,1804800.0,710400.0,710400.0,1075200.0,844800.0
0.146889857,0.9,0.0014567971205364343,0.018890149519413035,0.024495003012448332,0.0031775520050557797,0.0006513964267541485,0.0144222914933107,0.006893425231795499,35.6,35.6,34.3,34.9,33.9,34.9,32.9,33.6,24.7,0.0,0.357087637,315000000.0,1804800.0,1804800.0,1094400.0,1305600.0,710400.0,844800.0,1555200.0,2841600.0
0.154812543,0.9,0.0014822910701458218,0.013187829361884708,0.024000038847923216,0.003405783553939821,0.0006531307090405014,0.01457282719576613,0.007113679082162317,35.6,35.3,34.9,34.6,33.3,33.6,33.3,33.3,24.7,0.0,0.34137665,315000000.0,1094400.0,1804800.0,1401600.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.151189184,0.9,0.001442749434016976,0.018578325564326783,0.02501459398543966,0.0033731790469563867,0.0006500090009250661,0.014351879632484773,0.007239241119694267,35.6,35.6,34.6,34.6,34.3,32.9,33.6,33.3,24.6,0.0,0.351573204,315000000.0,1401600.0,1804800.0,1804800.0,1094400.0,710400.0,710400.0,1075200.0,2841600.0
0.152812098,0.9,0.0014443970021890112,0.01859393410490396,0.024319146788612148,0.0034193109557733737,0.0006444592976087369,0.014455936569665945,0.0072846793155967125,35.6,35.3,34.6,34.3,32.9,32.9,33.6,33.6,24.6,0.0,0.351836839,315000000.0,1708800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.154247465,0.9,0.001446391426818317,0.01875452864462024,0.024545297198752567,0.003557706682224335,0.0006458467234378192,0.014504496473683827,0.007316590109665606,36.3,35.9,34.9,34.9,33.9,35.6,35.9,34.3,24.5,0.0,0.364206453,315000000.0,1708800.0,1804800.0,1804800.0,1804800.0,710400.0,844800.0,710400.0,844800.0
0.147668906,0.9,0.001424886326467541,0.018914429471421978,0.024812029814393642,0.0040772976552156635,0.0006548649913268543,0.014526348430491874,0.006930885729180721,36.3,35.9,35.3,35.3,36.6,33.9,34.9,34.3,24.5,0.0,0.338436867,315000000.0,1497600.0,1804800.0,1804800.0,1804800.0,710400.0,1209600.0,1324800.0,844800.0
0.151043197,0.9,0.0014163883432644119,0.01831853007783112,0.025466201092805955,0.004278474400432599,0.0006604146946431836,0.014280427202287033,0.00707344373311893,35.6,35.3,33.9,33.9,32.9,32.6,33.9,33.6,24.5,0.0,0.334014353,315000000.0,1804800.0,1804800.0,1209600.0,1804800.0,710400.0,710400.0,1324800.0,844800.0
0.153891626,0.9,0.001404855366060165,0.019414943339263423,0.024994129454460695,0.003679106442269038,0.0006604146946431836,0.014473279392529475,0.006956553107018744,36.3,35.9,35.3,34.9,33.6,33.6,33.6,33.9,24.5,0.0,0.368089747,315000000.0,1401600.0,1804800.0,1804800.0,1804800.0,844800.0,710400.0,710400.0,844800.0
0.15083358,0.91,0.0014441368598460582,0.020055934072299452,0.025276123754221676,0.00393161794316202,0.0006843477901948535,0.014390380699241806,0.007000950733549379,35.9,35.6,34.6,35.6,34.6,35.3,33.3,33.6,24.4,0.0,0.34929781,315000000.0,1804800.0,1094400.0,1401600.0,1401600.0,1209600.0,710400.0,710400.0,844800.0
0.155228277,0.91,0.0013739851413630834,0.020647324331945792,0.02594867842486933,0.003566031237198829,0.0006902443499684534,0.014435472038686982,0.0065153516933705675,36.6,36.9,35.6,35.6,34.3,33.9,34.6,34.3,24.5,0.0,0.357126907,315000000.0,1094400.0,1804800.0,1804800.0,1804800.0,710400.0,1555200.0,2419200.0,844800.0
0.155070561,0.9,0.0013745054260489893,0.01506848507320579,0.024830760063086252,0.00369853040387619,0.0007061997470029001,0.014528082712778227,0.006878163547675594,37.6,37.3,36.9,36.6,35.9,35.9,35.9,36.3,24.5,0.0,0.42171585,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.152439024,0.9,0.0013671347263319894,0.021488451240826947,0.025976080084993705,0.0036621104758627794,0.0007075871728319824,0.014327599680475832,0.006914930332146275,35.6,35.3,34.9,34.9,35.3,36.3,33.9,33.9,24.5,0.0,0.337067393,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,844800.0,710400.0,844800.0
0.153301191,0.9,0.0013725977155340011,0.019840536212334423,0.025585172857649763,0.0037651268436721414,0.000651743283211419,0.014361591613288349,0.006773412897579879,35.6,35.9,34.9,34.9,33.6,34.3,34.9,34.3,24.4,0.0,0.355355356,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.154246952,0.91,0.0013226503856870377,0.020070155187047547,0.026058285065366834,0.0034987410844883366,0.0006347473168051606,0.01432655911110402,0.006545528205153107,35.3,34.9,34.3,34.3,33.6,37.6,34.9,33.9,24.4,0.0,0.35849433,315000000.0,1804800.0,1094400.0,1804800.0,1708800.0,710400.0,710400.0,710400.0,844800.0
0.153035817,0.91,0.0012596959386924275,0.020582115317978922,0.02564795387641574,0.003952082474140984,0.0006153233551980082,0.01448819422019211,0.0070012975900066495,35.6,35.6,34.9,34.6,33.9,34.6,34.6,34.3,24.4,0.0,0.340071916,315000000.0,1804800.0,1804800.0,1094400.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.152742284,0.9,0.0012861437435593092,0.022396521445961326,0.02564968815870209,0.0032122376507828375,0.000588268551530903,0.014409110947934418,0.006778268887981667,36.9,35.9,34.9,36.3,36.9,37.3,33.6,33.6,24.4,0.0,0.363443859,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.150427687,0.9,0.0013122446919689203,0.02068166312121558,0.025071131587974763,0.003501515936146501,0.0005834125611291149,0.0141593742986996,0.00693608857603978,36.3,35.9,35.3,34.9,33.9,33.6,34.6,33.9,24.4,0.0,0.336835684,315000000.0,1804800.0,1708800.0,1804800.0,1708800.0,1075200.0,710400.0,710400.0,844800.0
0.151296972,0.9,0.0013155398283129908,0.02116032503224898,0.025289651156055228,0.0037183012219406133,0.0005868811257018207,0.014229092446610987,0.007028699250131025,35.3,34.6,33.9,34.3,32.9,32.9,33.9,33.3,24.4,0.0,0.380747968,315000000.0,1094400.0,1804800.0,1708800.0,1804800.0,1324800.0,844800.0,844800.0,844800.0
0.142149862,0.91,0.0012361096995980282,0.0212390614480494,0.025214383304827514,0.0037013052555343547,0.0006101205083389495,0.01472752517570881,0.006490724884904356,44.3,42.9,41.3,43.3,43.3,43.3,41.3,40.3,24.4,0.0,0.256864236,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,2342400.0,1881600.0,1766400.0,844800.0
0.149258018,0.91,0.0009924430383654458,0.02213117625614933,0.026830040682793873,0.004762339158325058,0.0006323193216042667,0.01421903360935014,0.006471994636211745,38.9,38.6,37.3,37.9,38.3,41.6,43.3,37.9,24.4,0.0,0.346950204,315000000.0,1708800.0,1804800.0,1804800.0,1305600.0,710400.0,710400.0,1881600.0,2841600.0
0.154947287,0.9,0.0010722200235376792,0.01666055621207775,0.024978520913883518,0.005428650412741842,0.0006579866994422895,0.014222502173922846,0.006288854426772879,36.3,35.9,35.6,35.3,34.6,34.9,35.3,35.3,24.5,0.0,0.344118808,315000000.0,1804800.0,1804800.0,1094400.0,1804800.0,710400.0,710400.0,1209600.0,844800.0
0.148493683,0.91,0.0010814984337696673,0.023898756762400206,0.027230313034484123,0.005532360493465745,0.000655905560698666,0.014152090313096919,0.006640220017987976,35.9,35.9,34.9,34.9,33.6,33.6,34.9,34.3,24.5,0.0,0.353417712,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,960000.0,710400.0,844800.0
0.142631838,0.91,0.0012413125464570867,0.02176975182767339,0.026173788265637935,0.004423460399571702,0.0006569461300704778,0.014226317594952822,0.006598250386658236,36.6,35.9,34.9,35.3,35.3,35.9,34.3,34.3,24.5,0.0,0.372088748,315000000.0,1804800.0,1708800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.150837989,0.91,0.001182867233406994,0.022096143753965004,0.026272642355960052,0.0046430205370239785,0.0006017959533644557,0.014115323528626237,0.006530613377490473,35.3,34.9,34.3,34.3,34.3,35.6,33.6,33.3,24.5,0.0,0.364612292,315000000.0,1209600.0,1612800.0,1804800.0,1804800.0,710400.0,2227200.0,2419200.0,844800.0
0.148682927,0.91,0.0011275436284723366,0.022100652887909522,0.02657128576567002,0.0043298091561086455,0.0005920839725608794,0.014154171451840543,0.006635710884043459,35.6,35.6,34.9,35.3,36.9,34.3,36.3,34.3,24.5,0.0,0.345054285,315000000.0,1305600.0,1804800.0,1804800.0,1804800.0,710400.0,2419200.0,710400.0,844800.0
0.150323593,0.9,0.0011270233437864307,0.02701977116492088,0.02542076289690351,0.0037748388244757177,0.0005837594175863855,0.014169433135960446,0.006569808157162048,36.3,35.9,34.9,35.3,34.9,36.3,33.9,34.3,24.5,0.0,0.3630375,315000000.0,1804800.0,1804800.0,1305600.0,1094400.0,710400.0,710400.0,710400.0,844800.0
0.153355573,0.9,0.0011456668783647243,0.022709039113962118,0.026026721127755212,0.004175111176165967,0.0005837594175863855,0.014042136816142145,0.0069929730350321555,36.3,35.3,34.9,34.6,34.3,34.6,33.9,33.9,24.5,0.0,0.349838309,315000000.0,1804800.0,1401600.0,1804800.0,1804800.0,710400.0,960000.0,710400.0,844800.0
0.146783626,0.91,0.001191191788381488,0.022792631520164326,0.026219573317997652,0.0045226613463510874,0.0005837594175863855,0.014264124948795316,0.006979792489655873,35.6,35.6,34.9,34.9,34.3,34.3,34.6,34.9,24.5,0.0,0.376299887,315000000.0,1804800.0,1708800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.149602482,0.91,0.000997992741681775,0.022833907438579527,0.026346869637815955,0.004650304522626661,0.0005886154079881735,0.014331761957963079,0.006538244219550425,35.9,34.9,34.6,35.3,37.6,33.6,34.3,33.9,24.5,0.0,0.35826597,315000000.0,1804800.0,1209600.0,1804800.0,1804800.0,844800.0,710400.0,2419200.0,844800.0
0.147412641,0.91,0.0011951806376400997,0.023838750595292394,0.02622338873902763,0.004623249718959555,0.0005886154079881735,0.014265512374624399,0.006662765687710563,39.3,37.9,36.9,37.6,37.9,36.3,39.9,44.9,24.4,0.0,0.386110452,315000000.0,1305600.0,1612800.0,1804800.0,1804800.0,710400.0,1209600.0,710400.0,844800.0
0.143851508,0.87,0.001336004359291955,0.02311694230771232,0.025586213427021574,0.004780028837645858,0.0005983273887917498,0.014190938236311222,0.006635710884043459,36.3,35.6,35.6,35.3,35.3,35.6,34.3,34.6,24.4,0.0,0.30541272,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1209600.0,710400.0,710400.0,844800.0
0.148899356,0.87,0.0011822602346067705,0.023838750595292394,0.025340292198816734,0.004419991834998996,0.0006014490969071851,0.014053929935689343,0.00693019201626618,37.6,36.9,36.3,36.3,34.9,34.9,35.9,35.3,24.4,0.0,0.356526179,315000000.0,1804800.0,1401600.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.147944412,0.88,0.0010266083994065979,0.024465867070037603,0.026129043782650033,0.005132088141775496,0.0006132422164543848,0.014041789959684874,0.006830297356572253,36.9,35.9,35.3,35.3,34.9,34.9,34.3,34.3,24.4,0.0,0.328533742,315000000.0,1804800.0,1804800.0,1612800.0,1804800.0,1996800.0,960000.0,710400.0,844800.0
0.148548342,0.88,0.0010709193118229145,0.024586573117167766,0.026754079118651616,0.004503237384743935,0.0006045708050226202,0.014165964571387742,0.00722293886620255,42.3,40.6,39.6,41.3,42.3,39.6,42.9,41.3,24.4,0.0,0.369361272,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1075200.0,960000.0,2419200.0,844800.0
0.141308411,0.87,0.0010832327160560202,0.02481792637416724,0.025975386372079166,0.0038164615993481876,0.0006042239485653496,0.014083065878100072,0.006578826425051083,38.9,38.3,37.3,38.3,37.6,40.9,45.6,37.3,24.4,0.0,0.306545484,315000000.0,1804800.0,1804800.0,1401600.0,1804800.0,1555200.0,710400.0,710400.0,844800.0
0.142547579,0.88,0.0011213002122414661,0.024993435741546156,0.025748542249024207,0.004427969533516219,0.0005941651113045028,0.013920737056097442,0.006692595343035833,40.6,40.3,38.6,39.3,38.6,37.9,41.9,37.9,24.4,0.0,0.367142847,315000000.0,1612800.0,1804800.0,1804800.0,1804800.0,710400.0,1209600.0,710400.0,844800.0
0.142679545,0.88,0.0013149328295127673,0.025085005846265586,0.025928213893890367,0.005621155746527013,0.0005997148146208322,0.014064335629407461,0.006831684782401336,38.6,38.3,36.9,37.3,35.6,35.6,36.9,37.6,24.5,0.0,0.327995705,315000000.0,1497600.0,1804800.0,1804800.0,1804800.0,1209600.0,1555200.0,710400.0,844800.0
0.140074477,0.88,0.0010941586944600433,0.02528548887856798,0.026029495979413377,0.004365535371207515,0.0005844531305009267,0.014239844996786375,0.00670265418029668,36.6,35.9,35.6,35.3,34.3,34.3,34.6,34.9,24.5,0.0,0.356300471,315000000.0,1804800.0,1094400.0,1804800.0,1804800.0,710400.0,1440000.0,710400.0,844800.0
0.150640721,0.88,0.0011525172933958183,0.02486475199589877,0.02612280036641916,0.004318362893018716,0.0005789034271845973,0.014306788293039597,0.006686698783262233,40.6,40.3,39.3,39.3,39.3,40.6,40.3,39.3,24.5,0.0,0.328980192,315000000.0,1708800.0,1804800.0,1401600.0,1612800.0,2419200.0,710400.0,710400.0,844800.0
0.144654088,0.88,0.001339906494436249,0.02517588223807048,0.026086380438405752,0.005472701182815205,0.0005820251353000326,0.01396790953428624,0.006653053706906988,37.3,36.9,36.3,36.3,34.6,34.9,36.6,35.6,24.5,0.0,0.335124491,315000000.0,1804800.0,1804800.0,1804800.0,1612800.0,710400.0,710400.0,1555200.0,844800.0
0.144250266,0.88,0.001289872450474968,0.02773811088792825,0.0260079908790626,0.004852521837215408,0.0005945119677617734,0.014252331829248116,0.006847987035893053,37.6,37.3,36.6,36.3,35.3,38.3,38.9,35.3,24.5,0.0,0.346500479,315000000.0,1804800.0,1497600.0,1804800.0,1708800.0,710400.0,710400.0,710400.0,844800.0
0.148572538,0.88,0.001243913969886616,0.0255588117668972,0.026083952443204855,0.003902482000751291,0.0005934713983899617,0.013957156984110852,0.007085930565580671,36.3,35.9,35.3,35.3,34.3,38.3,35.6,33.9,24.6,0.0,0.340980019,315000000.0,1804800.0,1804800.0,1804800.0,1612800.0,710400.0,844800.0,2419200.0,2841600.0
0.151286516,0.88,0.001248336389716816,0.022808933773656045,0.025789818167439405,0.0041695614728496375,0.000594858824219044,0.014341820795223925,0.0072031680481381265,36.6,36.3,35.9,35.6,36.3,34.3,37.6,34.9,24.5,0.0,0.375070491,315000000.0,1305600.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.143306936,0.88,0.001184341373350394,0.021984802831181146,0.02553557238426007,0.003700958399077084,0.0005875748386163619,0.014268980939197104,0.006821279088683218,36.3,35.6,35.3,35.3,33.6,34.3,34.3,33.9,24.5,0.0,0.342935507,315000000.0,1612800.0,1209600.0,1094400.0,1209600.0,710400.0,844800.0,710400.0,844800.0
0.151880966,0.88,0.0011815665216922293,0.02665487817187223,0.025695473211061807,0.004455371193640595,0.0005785565707273268,0.014232214154726423,0.006770984902378985,43.9,42.3,40.9,42.6,43.3,41.9,45.6,43.6,24.5,0.0,0.3239997,315000000.0,1094400.0,1804800.0,1804800.0,1804800.0,1075200.0,710400.0,710400.0,844800.0
0.146155314,0.88,0.0012755646216125564,0.026494977345070492,0.025940700726352107,0.005682549339463905,0.0005865342692445501,0.01407543503604012,0.006821625945140489,39.3,38.9,38.3,37.6,36.6,36.9,38.6,37.6,24.5,0.0,0.277291007,315000000.0,1804800.0,1804800.0,1612800.0,1094400.0,710400.0,710400.0,960000.0,844800.0
0.154539418,0.89,0.0010334588144376919,0.026651756463756796,0.026335770231183296,0.005388068207241184,0.0005851468434154678,0.01427244950376981,0.006861861294183876,37.3,36.9,35.9,36.3,35.6,37.3,36.6,35.6,24.5,0.0,0.311817712,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.13686747,0.87,0.0013258588079167906,0.02198723082638204,0.024782893871982913,0.004977737018290088,0.0005809845659282208,0.014086534442672778,0.0066981450463521625,35.9,35.9,35.3,34.9,34.3,34.3,34.9,34.9,24.5,0.0,0.361637809,315000000.0,1804800.0,1305600.0,1804800.0,1804800.0,960000.0,710400.0,1555200.0,844800.0
0.147567775,0.88,0.0012960291525915208,0.02745681030108181,0.025467241662177766,0.004521273920522005,0.0005813314223854914,0.013717826028594152,0.0067529483666009145,37.3,36.9,36.3,36.3,35.9,36.9,37.9,35.9,24.5,0.0,0.364669685,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,1555200.0,710400.0,2841600.0
0.156967538,0.88,0.0015646694787475846,0.011219072110416898,0.02346553304726925,0.0037405000352059305,0.0006503558573823367,0.014073007040839226,0.0064962745882206855,29.3,28.9,28.3,28.6,27.6,28.3,28.3,27.9,18.2,0.0,0.389326013,315000000.0,1497600.0,1804800.0,1094400.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.153506621,0.89,0.0015665771892625728,0.01826476732695418,0.024431528280767816,0.004899347458946937,0.0006663112544167834,0.01441708864645164,0.007034248953447354,29.6,29.3,28.6,28.9,27.6,27.9,28.6,28.3,18.3,0.0,0.391454156,315000000.0,1612800.0,1612800.0,1804800.0,1804800.0,1555200.0,710400.0,1555200.0,844800.0
0.154486677,0.89,0.0014995471788950333,0.01749856141284347,0.024662534681310022,0.0044303975287171135,0.0006746358093912773,0.014395583546100866,0.006898628078654558,29.9,29.9,29.3,28.6,27.3,27.6,28.6,28.3,18.4,0.0,0.390773914,315000000.0,1804800.0,1804800.0,1612800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.153014677,0.9,0.0015109067278706448,0.019124277628070677,0.025066622454030248,0.005604506636578025,0.0006975283355711355,0.014150356030810565,0.006842090476119453,30.6,29.9,28.9,29.9,30.9,27.9,29.9,28.3,18.6,0.0,0.375485438,315000000.0,1094400.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.161097257,0.89,0.0015608540577176082,0.01877395260622739,0.024907762196600323,0.004630533704562238,0.0006909380628829946,0.01451733016260284,0.006979098776741332,30.3,29.6,28.9,29.3,30.3,27.9,28.6,28.3,18.7,0.0,0.382039548,315000000.0,1804800.0,1804800.0,1094400.0,1804800.0,710400.0,2419200.0,2419200.0,2496000.0
0.157405576,0.89,0.0015522693604001613,0.019575537878979702,0.026494283632155953,0.004634002269134943,0.000686428928938477,0.014538835262953614,0.007349194616649041,30.6,30.9,30.3,29.6,28.6,28.9,29.9,29.6,18.8,0.0,0.383246784,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.153418676,0.89,0.0015600736306887494,0.018922754026396472,0.024873076550873265,0.004675971900464684,0.0006718609577331127,0.014545078679184484,0.007210105177283538,33.9,32.3,31.6,32.9,34.9,32.6,34.9,30.3,18.9,0.0,0.377191128,315000000.0,1804800.0,1804800.0,1401600.0,1804800.0,960000.0,710400.0,710400.0,844800.0
0.148779405,0.86,0.0012557070894338158,0.020369145453214787,0.025285835735025252,0.004794596808851222,0.0006624958333868071,0.01415313088246873,0.0068941189447100405,35.3,33.6,32.3,33.6,35.6,35.6,35.9,51.6,21.2,0.0,0.346999018,315000000.0,1612800.0,1804800.0,1804800.0,1804800.0,710400.0,1766400.0,710400.0,844800.0
0.156977863,0.85,0.001194833781182829,0.014915521375549464,0.024690630054348937,0.004471326590675041,0.0006337067474333489,0.014528429569235498,0.007256583942557796,32.9,32.6,31.9,32.3,31.9,34.9,33.3,31.3,21.2,0.0,0.351045822,315000000.0,1804800.0,1094400.0,1804800.0,1804800.0,710400.0,710400.0,1555200.0,844800.0
0.154078845,0.86,0.0012558805176624511,0.02122484033330131,0.026997919208112835,0.004511215083261158,0.0006229541972579609,0.014192325662140305,0.007236119411578832,34.9,34.3,32.9,32.9,32.3,33.3,36.3,40.9,21.2,0.0,0.345147085,315000000.0,1612800.0,1401600.0,1305600.0,1804800.0,844800.0,710400.0,710400.0,844800.0
